"Color","Status"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Returned"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Returned"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Returned"
"blue","Kept"
"blue","Returned"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Returned"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Returned"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"blue","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Returned"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Returned"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Returned"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Returned"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Returned"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Kept"
"navy","Returned"
"navy","Kept"
"navy","Returned"
"navy","Returned"
"navy","Kept"
"navy","Kept"
"navy","Kept"
