"td_player_id","player_name","pass_attempts","completions","passing_yards","passing_tds","interceptions","rush_attempts","rushing_yards","rushing_tds","receptions","fumbles","games_played"
"00-0019596","T.Brady",0,0,0,0,0,10,11,10,0,0,9
"00-0020531","D.Brees",0,0,0,0,0,3,3,3,0,0,3
"00-0022127","D.Carr",2,2,4,2,0,0,0,0,2,0,2
"00-0022127","D.Prescott",4,4,33,4,0,0,0,0,4,0,4
"00-0022921","K.Murray",5,5,45,5,0,0,0,0,5,0,5
"00-0022924","B.Roethlisberger",0,0,0,0,0,1,1,1,0,0,1
"00-0023459","A.Rodgers",0,0,0,0,0,8,33,8,0,0,8
"00-0023459","Aa.Rodgers",0,0,0,0,0,1,1,1,0,0,1
"00-0023500","F.Gore",0,0,0,0,0,4,4,4,0,0,4
"00-0023682","R.Fitzpatrick",0,0,0,0,0,4,32,4,0,0,4
"00-0023682","R.Fitzpatrick",0,0,0,0,0,2,11,2,0,0,2
"00-0024221","C.Keenum",1,1,48,1,0,0,0,0,1,0,1
"00-0024243","A.Rodgers",6,6,28,6,0,0,0,0,6,0,6
"00-0024243","J.Fields",1,1,1,1,0,0,0,0,1,0,1
"00-0024389","M.Mariota",2,2,18,2,0,0,0,0,2,0,1
"00-0025394","A.Peterson",0,0,0,0,0,14,46,14,0,0,12
"00-0025396","D.Brees",1,1,6,1,0,0,0,0,1,0,1
"00-0025396","T.Bridgewater",1,1,33,1,0,0,0,0,1,0,1
"00-0025399","M.Lynch",0,0,0,0,0,4,8,4,0,0,3
"00-0025418","K.Allen",2,2,6,2,0,0,0,0,2,0,1
"00-0025418","R.Wilson",1,1,7,1,0,0,0,0,1,0,1
"00-0026035","D.Mills",2,2,33,2,0,0,0,0,2,0,1
"00-0026035","M.Stafford",1,1,47,1,0,0,0,0,1,0,1
"00-0026035","T.Taylor",1,1,8,1,0,0,0,0,1,0,1
"00-0026143","M.Ryan",0,0,0,0,0,2,14,2,0,0,2
"00-0026143","M.Ryan",0,0,0,0,0,3,3,3,0,0,3
"00-0026189","C.Wentz",2,2,104,2,0,0,0,0,2,0,1
"00-0026189","D.Carr",1,1,56,1,0,0,0,0,1,0,1
"00-0026189","J.Hurts",1,1,81,1,0,0,0,0,1,0,1
"00-0026189","M.Stafford",1,1,75,1,0,0,0,0,1,0,1
"00-0026190","J.Brissett",0,0,0,0,0,1,5,0,0,1,1
"00-0026197","C.Henne",0,0,0,0,0,1,1,1,0,0,1
"00-0026283","L.Falk",1,0,0,0,0,0,0,0,0,1,1
"00-0026293",NA,0,0,0,0,0,0,0,0,0,0,1
"00-0026498","M.Stafford",0,0,0,0,0,1,1,1,0,0,1
"00-0026498","M.Stafford",0,0,0,0,0,2,2,2,0,0,2
"00-0026990","M.Jones",1,0,0,0,1,0,0,0,0,0,1
"00-0027029","P.Mahomes",1,1,14,1,0,0,0,0,1,0,1
"00-0027029","L.McCoy",0,0,0,0,0,4,11,4,0,0,4
"00-0027061","D.Brees",12,12,270,12,0,0,0,0,12,0,10
"00-0027061","J.Herbert",4,4,28,4,0,0,0,0,4,0,4
"00-0027061","T.Bridgewater",2,2,13,2,0,0,0,0,2,0,2
"00-0027061","T.Hill",2,2,31,2,0,0,0,0,2,0,2
"00-0027150","T.Brady",6,6,88,6,0,0,0,0,6,0,5
"00-0027150","J.Edelman",0,0,0,0,0,1,5,1,0,0,1
"00-0027647","R.Wilson",1,0,0,0,1,0,0,0,0,0,1
"00-0027647",NA,0,0,0,0,0,0,0,0,0,0,1
"00-0027656","B.Gabbert",1,1,25,1,0,0,0,0,1,0,1
"00-0027656","T.Brady",15,15,161,15,0,0,0,0,15,0,11
"00-0027685","D.Brees",4,4,35,4,0,0,0,0,4,0,4
"00-0027685","J.Allen",5,5,110,5,0,0,0,0,5,0,3
"00-0027685","J.Flacco",2,2,8,2,0,0,0,0,2,0,2
"00-0027685","J.Garoppolo",3,3,80,3,0,0,0,0,3,0,3
"00-0027685","T.Hill",1,1,37,1,0,0,0,0,1,0,1
"00-0027691",NA,0,0,0,0,0,0,0,0,0,0,1
"00-0027696","A.Dalton",2,2,18,2,0,0,0,0,2,0,2
"00-0027696","A.Rodgers",3,3,25,3,0,0,0,0,3,0,3
"00-0027696","D.Carr",4,4,19,4,0,0,0,0,4,0,4
"00-0027696","M.Trubisky",6,6,55,6,0,0,0,0,6,0,5
"00-0027696","N.Foles",4,4,38,4,0,0,0,0,4,0,4
"00-0027793","T.Brady",11,11,306,11,0,0,0,0,11,0,9
"00-0027855","J.Goff",1,0,0,0,0,0,0,0,0,1,1
"00-0027855","M.Ryan",1,0,0,0,0,0,0,0,0,1,1
"00-0027860","R.Griffin III",1,0,0,0,1,0,0,0,0,0,1
"00-0027872","D.Watson",1,1,8,0,0,0,0,0,1,1,1
"00-0027874","S.Darnold",1,1,14,1,0,0,0,0,1,0,1
"00-0027881","D.Lock",1,0,0,0,0,0,0,0,0,1,1
"00-0027891","D.Jones",7,7,241,7,0,0,0,0,7,0,6
"00-0027891","E.Manning",1,1,51,1,0,0,0,0,1,0,1
"00-0027902","L.Jackson",2,2,19,2,0,0,0,0,2,0,2
"00-0027939","C.Newton",0,0,0,0,0,1,9,1,0,0,1
"00-0027939","J.Meyers",1,1,19,1,0,0,0,0,1,0,1
"00-0027939","C.Newton",0,0,0,0,0,16,76,16,0,0,12
"00-0027942","B.Allen",1,1,5,1,0,0,0,0,1,0,1
"00-0027942","C.McCoy",1,1,6,1,0,0,0,0,1,0,1
"00-0027942","D.Blough",1,1,77,1,0,0,0,0,1,0,1
"00-0027942","J.Burrow",1,1,5,1,0,0,0,0,1,0,1
"00-0027942","K.Murray",3,3,64,3,0,0,0,0,3,0,3
"00-0027943","A.Dalton",1,0,0,0,1,0,0,0,0,0,1
"00-0027944","J.Hurts",3,3,42,3,0,0,0,0,3,0,2
"00-0027944","M.Ryan",9,9,161,9,0,0,0,0,9,0,6
"00-0027944","R.Tannehill",1,1,3,1,0,0,0,0,1,0,1
"00-0027944","T.Brady",3,3,69,3,0,0,0,0,3,0,3
"00-0027945","T.Williams",0,0,0,0,0,1,-2,0,0,1,1
"00-0027949","M.Stafford",1,0,0,0,1,0,0,0,0,0,1
"00-0027966","L.Jackson",5,5,66,5,0,0,0,0,5,0,4
"00-0027966","M.Ingram",0,0,0,0,0,15,88,15,0,0,12
"00-0027973","A.Dalton",0,0,0,0,0,2,7,2,0,0,2
"00-0027973","A.Dalton",0,0,0,0,0,2,2,2,0,0,2
"00-0027981","D.Jones",1,1,1,1,0,0,0,0,1,0,1
"00-0027981","K.Cousins",8,8,62,8,0,0,0,0,8,0,7
"00-0027981","T.Brady",1,1,8,1,0,0,0,0,1,0,1
"00-0028002","A.Rodgers",6,6,50,6,0,0,0,0,6,0,4
"00-0028002","D.Prescott",3,3,66,3,0,0,0,0,3,0,3
"00-0028002","D.Watson",3,3,35,3,0,0,0,0,3,0,3
"00-0028002","Z.Wilson",1,1,15,1,0,0,0,0,1,0,1
"00-0028074","P.Mahomes",1,1,5,1,0,0,0,0,1,0,1
"00-0028087","D.Jones",1,1,7,1,0,0,0,0,1,0,1
"00-0028087","R.Tannehill",1,1,11,1,0,0,0,0,1,0,1
"00-0028087","D.Lewis",0,0,0,0,0,2,2,2,0,0,2
"00-0028092","J.Winston",1,0,0,0,1,0,0,0,0,0,1
"00-0028097","J.Allen",3,3,13,3,0,0,0,0,3,0,3
"00-0028097","M.Ryan",1,1,1,1,0,0,0,0,1,0,1
"00-0028112","K.Murray",1,1,5,1,0,0,0,0,1,0,1
"00-0028118","T.Taylor",0,0,0,0,0,3,27,3,0,0,2
"00-0028142","J.Herbert",1,1,26,1,0,0,0,0,1,0,1
"00-0028142","T.Taylor",1,1,14,1,0,0,0,0,1,0,1
"00-0028237","J.Winston",1,1,10,1,0,0,0,0,1,0,1
"00-0028292","R.Wilson",1,1,3,1,0,0,0,0,1,0,1
"00-0028411","D.Haskins",2,2,28,2,0,0,0,0,2,0,1
"00-0028899","B.DiNucci",1,0,0,0,0,0,0,0,0,1,1
"00-0028899","D.Mills",1,0,0,0,1,0,0,0,0,0,1
"00-0028924","M.Ryan",1,0,0,0,1,0,0,0,0,0,1
"00-0028932","D.Watson",1,1,5,0,0,0,0,0,1,1,1
"00-0028986","C.Keenum",0,0,0,0,0,1,1,1,0,0,1
"00-0029000","J.Allen",12,12,150,12,0,0,0,0,12,0,12
"00-0029119","D.Carr",1,1,4,1,0,0,0,0,1,0,1
"00-0029137","C.Wentz",4,4,24,4,0,0,0,0,4,0,4
"00-0029137","J.Hurts",1,1,15,1,0,0,0,0,1,0,1
"00-0029137","A.Jeffery",0,0,0,0,0,1,2,1,0,0,1
"00-0029141","C.McCoy",1,1,6,1,0,0,0,0,1,0,1
"00-0029141","A.Morris",0,0,0,0,0,1,4,1,0,0,1
"00-0029239","D.Carr",1,1,18,1,0,0,0,0,1,0,1
"00-0029239","M.Jones",2,2,33,2,0,0,0,0,2,0,2
"00-0029239","T.Brady",1,1,29,1,0,0,0,0,1,0,1
"00-0029239","B.Bolden",0,0,0,0,0,5,56,5,0,0,5
"00-0029249","M.Jones",1,0,0,0,0,0,0,0,0,1,1
"00-0029263","R.Wilson",0,0,0,0,0,6,52,6,0,0,6
"00-0029263","R.Wilson",0,0,0,0,0,7,26,7,0,0,7
"00-0029272","D.Haskins",1,0,0,0,0,0,0,0,0,1,1
"00-0029285","T.Tagovailoa",1,0,0,0,1,0,0,0,0,0,1
"00-0029293","D.Blough",1,1,8,1,0,0,0,0,1,0,1
"00-0029293","J.Driskel",2,2,36,2,0,0,0,0,2,0,1
"00-0029293","M.Stafford",15,15,216,15,0,0,0,0,15,0,10
"00-0029293","T.Lawrence",8,8,97,8,0,0,0,0,8,0,8
"00-0029419","R.Tannehill",2,2,2,2,0,0,0,0,2,0,2
"00-0029542","A.Dalton",1,0,0,0,1,0,0,0,0,0,1
"00-0029542","R.Fitzpatrick",1,0,0,0,1,0,0,0,0,0,1
"00-0029567","N.Foles",0,0,0,0,0,1,1,1,0,0,1
"00-0029585","R.Stevenson",0,0,0,0,0,1,23,0,0,1,1
"00-0029587","D.Jones",1,1,28,1,0,0,0,0,1,0,1
"00-0029604","K.Cousins",0,0,0,0,0,1,17,1,0,0,1
"00-0029604","K.Cousins",0,0,0,0,0,5,5,5,0,0,5
"00-0029608","C.Wentz",3,3,50,3,0,0,0,0,3,0,3
"00-0029608","J.Brissett",5,5,33,5,0,0,0,0,5,0,4
"00-0029608","P.Rivers",5,5,80,5,0,0,0,0,5,0,4
"00-0029632","M.Ryan",1,1,14,1,0,0,0,0,1,0,1
"00-0029632","M.Stafford",1,1,14,1,0,0,0,0,1,0,1
"00-0029632","T.Brady",1,1,4,1,0,0,0,0,1,0,1
"00-0029653","D.Prescott",1,0,0,0,0,0,0,0,0,1,1
"00-0029664","P.Mahomes",1,1,1,1,0,0,0,0,1,0,1
"00-0029664","T.Brady",1,1,20,1,0,0,0,0,1,0,1
"00-0029669","N.Chubb",0,0,0,0,0,1,0,0,0,1,1
"00-0029681","T.Brady",1,0,0,0,1,0,0,0,0,0,1
"00-0029701","R.Tannehill",0,0,0,0,0,7,54,7,0,0,7
"00-0029701","R.Tannehill",0,0,0,0,0,15,97,15,0,0,14
"00-0029738","D.Watson",12,12,144,12,0,0,0,0,12,1,10
"00-0029747","M.Dickson",0,0,0,0,0,1,-10,0,0,1,1
"00-0029764",NA,0,0,0,0,0,0,0,0,0,1,1
"00-0029892","B.Purdy",3,3,26,3,0,0,0,0,3,0,3
"00-0029892","C.Beathard",2,2,10,2,0,0,0,0,2,0,1
"00-0029892","J.Garoppolo",3,3,29,3,0,0,0,0,3,0,3
"00-0029892","N.Mullens",2,2,12,2,0,0,0,0,2,0,2
"00-0029892","K.Juszczyk",0,0,0,0,0,4,18,4,0,0,4
"00-0030035","A.Dalton",1,1,15,1,0,0,0,0,1,0,1
"00-0030035","B.Young",3,3,12,3,0,0,0,0,3,0,3
"00-0030035","K.Cousins",36,36,395,36,0,0,0,0,36,0,29
"00-0030035","A.Thielen",0,0,0,0,0,1,1,1,0,0,1
"00-0030061","C.McCoy",2,2,3,2,0,0,0,0,2,1,1
"00-0030061","C.Wentz",7,7,49,7,0,0,0,0,7,0,6
"00-0030061","J.Dobbs",1,1,4,1,0,0,0,0,1,0,1
"00-0030061","J.Hurts",2,2,8,2,0,0,0,0,2,0,2
"00-0030061","K.Murray",5,5,69,5,0,0,0,0,5,0,5
"00-0030062","J.Goff",1,1,8,0,0,0,0,0,1,1,1
"00-0030062","M.Jones",1,0,0,0,1,0,0,0,0,0,1
"00-0030062","T.Siemian",1,0,0,0,1,0,0,0,0,0,1
"00-0030062","M.Gordon",0,0,0,0,0,1,1,0,0,1,1
"00-0030068","A.Dalton",1,1,49,1,0,0,0,0,1,0,1
"00-0030068","G.Smith",4,4,86,4,0,0,0,0,4,0,3
"00-0030068","J.Garoppolo",1,1,38,1,0,0,0,0,1,0,1
"00-0030070","E.Stick",1,0,0,0,0,0,0,0,0,1,1
"00-0030085","D.Watson",6,6,178,6,0,0,0,0,6,0,5
"00-0030085","T.Siemian",1,1,8,1,0,0,0,0,1,0,1
"00-0030090","P.Mahomes",1,0,0,0,1,0,0,0,0,0,1
"00-0030090",NA,0,0,0,0,0,0,0,0,0,0,1
"00-0030097","M.Mariota",1,1,1,1,0,0,0,0,1,0,1
"00-0030108","J.Johnson",1,1,13,1,0,0,0,0,1,0,1
"00-0030108","S.Darnold",5,5,49,5,0,0,0,0,5,0,4
"00-0030108","Z.Wilson",1,1,1,1,0,0,0,0,1,0,1
"00-0030155","B.Mayfield",3,3,24,3,0,0,0,0,3,0,3
"00-0030181","B.Hoyer",2,2,12,2,0,0,0,0,2,0,2
"00-0030181","C.Wentz",3,3,21,3,0,0,0,0,3,0,3
"00-0030181","J.Brissett",2,2,26,2,0,0,0,0,2,0,2
"00-0030181","P.Rivers",4,4,54,4,0,0,0,0,4,0,4
"00-0030216","D.Brees",3,3,11,3,0,0,0,0,3,0,3
"00-0030216","T.Bridgewater",1,1,7,1,0,0,0,0,1,0,1
"00-0030279","C.Daniel",1,1,3,1,0,0,0,0,1,0,1
"00-0030279","J.Herbert",24,24,300,24,0,0,0,0,24,0,21
"00-0030279","P.Rivers",6,6,102,6,0,0,0,0,6,0,5
"00-0030288","C.Newton",2,2,18,2,0,0,0,0,2,0,2
"00-0030288","D.Mills",1,1,8,1,0,0,0,0,1,0,1
"00-0030288","D.Mills",0,0,0,0,0,1,5,0,0,1,1
"00-0030288","J.Meyers",1,1,24,1,0,0,0,0,1,0,1
"00-0030288","R.Burkhead",0,0,0,0,0,9,71,9,0,0,7
"00-0030300","R.Wilson",2,2,23,2,0,0,0,0,2,0,1
"00-0030383","D.Mills",1,0,0,0,1,0,0,0,0,0,1
"00-0030404","G.Minshew II",1,1,14,1,0,0,0,0,1,0,1
"00-0030411","T.Brady",1,0,0,0,1,0,0,0,0,0,1
"00-0030421","R.Fitzpatrick",1,0,0,0,1,0,0,0,0,0,1
"00-0030431","C.Stroud",1,1,6,1,0,0,0,0,1,0,1
"00-0030431","J.Dobbs",1,1,7,1,0,0,0,0,1,0,1
"00-0030431","J.Goff",9,9,149,9,0,0,0,0,9,0,9
"00-0030431","M.Stafford",4,4,33,4,0,0,0,0,4,0,4
"00-0030431","R.Tannehill",1,1,7,1,0,0,0,0,1,0,1
"00-0030431","R.Woods",0,0,0,0,0,4,33,4,0,0,4
"00-0030456","J.Burrow",2,2,9,2,0,0,0,0,2,0,2
"00-0030456","R.Finley",1,1,14,1,0,0,0,0,1,0,1
"00-0030456","T.Brady",3,3,24,3,0,0,0,0,3,0,3
"00-0030456","G.Bernard",0,0,0,0,0,4,20,4,0,0,4
"00-0030459","J.Stidham",1,0,0,0,1,0,0,0,0,0,1
"00-0030459","L.Jackson",1,0,0,0,1,0,0,0,0,0,1
"00-0030459","M.Jones",1,0,0,0,1,0,0,0,0,0,1
"00-0030463","W.Grier",1,0,0,0,1,0,0,0,0,0,1
"00-0030465",NA,0,0,0,0,0,0,0,0,0,0,1
"00-0030470","M.Rudolph",3,3,18,3,0,0,0,0,3,0,2
"00-0030472","J.Garoppolo",2,2,22,2,0,0,0,0,2,0,1
"00-0030472","N.Mullens",2,2,10,2,0,0,0,0,2,0,2
"00-0030496","S.Darnold",1,1,9,1,0,0,0,0,1,0,1
"00-0030496","T.Brady",1,1,1,1,0,0,0,0,1,0,1
"00-0030496","L.Bell",0,0,0,0,0,6,13,6,0,0,6
"00-0030496","P.Mahomes",0,0,0,0,0,1,1,1,0,0,1
"00-0030506","C.Henne",1,1,1,1,0,0,0,0,1,0,1
"00-0030506","M.Moore",1,1,29,1,0,0,0,0,1,0,1
"00-0030506","P.Mahomes",57,57,625,57,0,0,0,0,57,0,45
"00-0030506","T.Kelce",0,0,0,0,0,2,8,2,0,0,2
"00-0030513","D.Brees",3,3,45,3,0,0,0,0,3,0,3
"00-0030513","L.Murray",0,0,0,0,0,25,238,25,0,0,22
"00-0030520","M.Glennon",0,0,0,0,0,1,7,1,0,0,1
"00-0030525","D.Prescott",1,1,59,1,0,0,0,0,1,0,1
"00-0030525","T.Lawrence",1,1,7,1,0,0,0,0,1,0,1
"00-0030525","T.Austin",0,0,0,0,0,1,20,1,0,0,1
"00-0030549","A.Dalton",2,2,26,2,0,0,0,0,2,0,2
"00-0030549","G.Minshew II",1,1,19,1,0,0,0,0,1,0,1
"00-0030549","M.Glennon",1,1,2,1,0,0,0,0,1,0,1
"00-0030549","R.Finley",1,1,6,1,0,0,0,0,1,0,1
"00-0030561","J.Hurts",1,1,5,1,0,0,0,0,1,0,1
"00-0030564","D.Watson",7,7,131,7,0,0,0,0,7,0,5
"00-0030564","K.Murray",17,17,293,17,0,0,0,0,17,0,15
"00-0030564","R.Tannehill",1,1,6,1,0,0,0,0,1,0,1
"00-0030564","W.Levis",6,6,173,6,0,0,0,0,6,0,4
"00-0030565","G.Smith",0,0,0,0,0,1,5,1,0,0,1
"00-0030565","G.Smith",0,0,0,0,0,2,9,2,0,0,2
"00-0030575","S.Darnold",1,0,0,0,1,0,0,0,0,0,1
"00-0030578","D.Ridder",1,1,2,1,0,0,0,0,1,0,1
"00-0030578","M.Ryan",5,5,90,5,0,0,0,0,5,0,3
"00-0030578","C.Patterson",0,0,0,0,0,15,97,15,0,0,13
"00-0030578",NA,0,0,0,0,0,0,0,0,0,0,3
"00-0030584","P.Mahomes",1,1,2,1,0,0,0,0,1,0,1
"00-0030663","L.Jackson",8,8,144,8,0,0,0,0,8,0,6
"00-0030665","D.Lock",1,0,0,0,1,0,0,0,0,0,1
"00-0030665","T.Bridgewater",1,0,0,0,1,0,0,0,0,0,1
"00-0030669","R.Fitzpatrick",1,1,5,1,0,0,0,0,1,0,1
"00-0030710","P.Rivers",3,3,38,3,0,0,0,0,3,0,3
"00-0030710","T.Burton",0,0,0,0,0,2,3,2,0,0,2
"00-0030821","R.Fitzpatrick",2,2,31,2,0,0,0,0,2,0,2
"00-0030874","A.Dalton",1,1,23,1,0,0,0,0,1,0,1
"00-0030874","P.Mahomes",4,4,50,4,0,0,0,0,4,0,4
"00-0030874","D.Williams",0,0,0,0,0,2,8,2,0,0,2
"00-0030874","Dam.Williams",0,0,0,0,0,9,233,9,0,0,7
"00-0031045","D.Watson",1,1,5,1,0,0,0,0,1,0,1
"00-0031045","C.Hyde",0,0,0,0,0,11,136,11,0,0,11
"00-0031051","J.Allen",10,10,331,10,0,0,0,0,10,0,9
"00-0031052","K.Johnson",0,0,0,0,0,1,0,0,0,1,1
"00-0031062","C.Newton",1,1,7,1,0,0,0,0,1,0,1
"00-0031062","T.Brady",5,5,69,5,0,0,0,0,5,0,4
"00-0031062","J.White",0,0,0,0,0,4,16,4,0,0,3
"00-0031101","J.Fields",1,0,0,0,1,0,0,0,0,0,1
"00-0031166","L.Jackson",2,2,48,2,0,0,0,0,2,0,2
"00-0031189","E.Manning",1,1,4,1,0,0,0,0,1,0,1
"00-0031218","B.Mayfield",1,0,0,0,1,0,0,0,0,0,1
"00-0031228","M.Trubisky",4,4,64,4,0,0,0,0,4,0,2
"00-0031235","B.Mayfield",7,7,250,7,0,0,0,0,7,0,7
"00-0031235","J.Landry",1,1,37,1,0,0,0,0,1,0,1
"00-0031235","L.Jackson",2,2,86,2,0,0,0,0,2,0,2
"00-0031235","M.Stafford",7,7,92,7,0,0,0,0,7,0,7
"00-0031235","T.Huntley",1,1,6,1,0,0,0,0,1,0,1
"00-0031235","O.Beckham",0,0,0,0,0,1,50,1,0,0,1
"00-0031236","D.Mills",8,8,155,8,0,0,0,0,8,0,7
"00-0031236","D.Prescott",8,8,96,8,0,0,0,0,8,0,8
"00-0031236","D.Watson",6,6,169,6,0,0,0,0,6,0,5
"00-0031236","J.Goff",2,2,12,2,0,0,0,0,2,0,2
"00-0031236","T.Taylor",1,1,40,1,0,0,0,0,1,0,1
"00-0031237","T.Bridgewater",0,0,0,0,0,4,45,4,0,0,4
"00-0031237","T.Bridgewater",0,0,0,0,0,3,12,3,0,0,3
"00-0031241","D.Jones",1,0,0,0,0,0,0,0,0,1,1
"00-0031257","C.Keenum",2,2,11,2,0,0,0,0,2,0,2
"00-0031260","A.Smith",3,3,33,3,0,0,0,0,3,0,3
"00-0031260","C.Wentz",1,1,20,1,0,0,0,0,1,0,1
"00-0031260","D.Haskins",1,1,6,1,0,0,0,0,1,0,1
"00-0031260","J.Brissett",1,1,15,1,0,0,0,0,1,0,1
"00-0031260","J.Driskel",1,1,12,1,0,0,0,0,1,0,1
"00-0031260","K.Allen",2,2,20,2,0,0,0,0,2,0,2
"00-0031260","S.Howell",3,3,13,3,0,0,0,0,3,0,3
"00-0031260","T.Heinicke",3,3,20,3,0,0,0,0,3,0,3
"00-0031269","S.Darnold",1,0,0,0,1,0,0,0,0,0,1
"00-0031269",NA,0,0,0,0,0,0,0,0,0,0,1
"00-0031273","J.Winston",4,4,28,4,0,0,0,0,4,0,4
"00-0031273","T.Brady",8,8,41,8,0,0,0,0,8,0,8
"00-0031280","D.Carr",0,0,0,0,0,4,13,4,0,0,4
"00-0031280","D.Carr",0,0,0,0,0,1,1,1,0,0,1
"00-0031285","L.Jackson",1,1,5,1,0,0,0,0,1,0,1
"00-0031285","M.Ryan",4,4,36,4,0,0,0,0,4,0,3
"00-0031285","D.Freeman",0,0,0,0,0,8,52,8,0,0,8
"00-0031288","A.McCarron",0,0,0,0,0,1,1,1,0,0,1
"00-0031296","J.Allen",1,0,0,0,1,0,0,0,0,0,1
"00-0031298","M.Stafford",1,0,0,0,1,0,0,0,0,0,1
"00-0031319",NA,0,0,0,0,0,0,0,0,0,0,1
"00-0031325","L.Jackson",1,1,6,1,0,0,0,0,1,0,1
"00-0031325","P.Mahomes",6,6,190,6,0,0,0,0,6,0,4
"00-0031331","B.Rypien",1,0,0,0,1,0,0,0,0,0,1
"00-0031333","C.Keenum",1,0,0,0,1,0,0,0,0,0,1
"00-0031344","D.Jones",2,2,11,2,0,0,0,0,2,0,2
"00-0031345","J.Garoppolo",0,0,0,0,0,6,11,6,0,0,5
"00-0031360","D.Jones",1,1,-8,0,0,0,0,0,1,1,1
"00-0031360","J.Rosen",1,0,0,0,1,0,0,0,0,0,1
"00-0031364","J.Garoppolo",1,0,0,0,0,0,0,0,0,1,1
"00-0031364","K.Murray",1,0,0,0,1,0,0,0,0,0,1
"00-0031372","J.Winston",1,0,0,0,1,0,0,0,0,0,1
"00-0031376","J.Garoppolo",1,1,5,1,0,0,0,0,1,0,1
"00-0031376","P.Mahomes",15,15,169,15,0,0,0,0,15,0,12
"00-0031376","J.McKinnon",0,0,0,0,0,7,62,7,0,0,7
"00-0031381","A.O'Connell",4,4,54,4,0,0,0,0,4,0,3
"00-0031381","A.Rodgers",38,38,492,38,0,0,0,0,38,0,26
"00-0031381","D.Carr",12,12,368,12,0,0,0,0,12,0,8
"00-0031381","J.Garoppolo",3,3,49,3,0,0,0,0,3,0,2
"00-0031381","J.Meyers",1,1,3,1,0,0,0,0,1,0,1
"00-0031381","J.Stidham",2,2,64,2,0,0,0,0,2,0,1
"00-0031382","A.Dalton",1,1,7,1,0,0,0,0,1,0,1
"00-0031382","B.Mayfield",12,12,157,12,0,0,0,0,12,0,11
"00-0031382","C.Keenum",1,1,26,1,0,0,0,0,1,0,1
"00-0031382","J.Landry",0,0,0,0,0,1,16,1,0,0,1
"00-0031382","J.Landry",0,0,0,0,0,2,8,2,0,0,2
"00-0031384","C.Wentz",2,2,52,2,0,0,0,0,2,0,2
"00-0031387","B.Roethlisberger",7,7,83,7,0,0,0,0,7,0,7
"00-0031387","J.Brissett",3,3,55,3,0,0,0,0,3,0,3
"00-0031387","E.Ebron",0,0,0,0,0,1,1,1,0,0,1
"00-0031404","J.Herbert",1,0,0,0,1,0,0,0,0,0,1
"00-0031408","B.Gabbert",1,1,22,1,0,0,0,0,1,0,1
"00-0031408","B.Mayfield",14,14,307,14,0,0,0,0,14,0,12
"00-0031408","J.Winston",8,8,188,8,0,0,0,0,8,0,5
"00-0031408","T.Brady",36,36,603,36,0,0,0,0,36,0,26
"00-0031411","M.Stafford",1,0,0,0,0,0,0,0,0,1,1
"00-0031411","T.Heinicke",1,0,0,0,1,0,0,0,0,0,1
"00-0031428","A.Dalton",1,1,11,1,0,0,0,0,1,0,1
"00-0031428","C.Daniel",2,2,20,2,0,0,0,0,2,0,1
"00-0031428","M.Stafford",3,3,12,3,0,0,0,0,3,0,3
"00-0031428","M.Trubisky",8,8,72,8,0,0,0,0,8,0,6
"00-0031428","N.Foles",3,3,77,3,0,0,0,0,3,0,3
"00-0031484","T.Lawrence",1,1,22,1,0,0,0,0,1,0,1
"00-0031503","J.Winston",0,0,0,0,0,1,8,1,0,0,1
"00-0031503","J.Winston",0,0,0,0,0,1,1,1,0,0,1
"00-0031544","A.Dalton",4,4,68,4,0,0,0,0,4,0,4
"00-0031544","C.Rush",1,1,5,1,0,0,0,0,1,0,1
"00-0031544","D.Prescott",17,17,333,17,0,0,0,0,17,1,15
"00-0031544","D.Watson",4,4,133,4,0,0,0,0,4,0,3
"00-0031544","J.Brissett",7,7,79,7,0,0,0,0,7,0,6
"00-0031544","J.Flacco",3,3,133,3,0,0,0,0,3,0,2
"00-0031547","B.Zappe",1,1,25,1,0,0,0,0,1,0,1
"00-0031547","J.Brissett",1,1,3,1,0,0,0,0,1,0,1
"00-0031547","J.Rosen",1,1,34,1,0,0,0,0,1,0,1
"00-0031547","M.Jones",2,2,28,2,0,0,0,0,2,0,1
"00-0031547","R.Fitzpatrick",10,10,180,10,0,0,0,0,10,0,8
"00-0031547","T.Tagovailoa",3,3,17,3,0,0,0,0,3,0,3
"00-0031549","C.Wentz",3,3,26,3,0,0,0,0,3,0,2
"00-0031549","D.Carr",8,8,277,8,0,0,0,0,8,0,8
"00-0031549","K.Bourne",1,1,25,1,0,0,0,0,1,0,1
"00-0031549","L.Jackson",5,5,75,5,0,0,0,0,5,0,5
"00-0031549","M.Jones",4,4,104,4,0,0,0,0,4,0,4
"00-0031554","J.Allen",0,0,0,0,0,1,0,0,0,1,1
"00-0031555","T.Brady",1,0,0,0,1,0,0,0,0,0,1
"00-0031558","K.Murray",3,3,38,3,0,0,0,0,3,0,3
"00-0031559","J.Berry",0,0,0,0,0,1,0,0,0,1,1
"00-0031577","J.Allen",0,0,0,0,0,1,1,1,0,0,1
"00-0031585","D.Henry",1,1,5,1,0,0,0,0,1,0,1
"00-0031585","D.Ridder",2,2,22,2,0,0,0,0,2,0,2
"00-0031585","M.Mariota",3,3,13,3,0,0,0,0,3,0,3
"00-0031585","R.Tannehill",1,1,16,0,0,0,0,0,1,1,1
"00-0031585","R.Tannehill",5,5,40,5,0,0,0,0,5,0,5
